126,rotterdam badai berbahaya dengan kecepatan tinggi kilometer perjam menerjang belanda akibatnya tiga orang dilaporkan tewas dilansir dutchnews jumat badai itu menyebabkan angin super kencang dua warga dilaporkan tewas akibat tertimpa pohon tumbang baca juga diterjang badai penerbangan di bandara schiphol dibatalkandi enschede seorang warga berusia tahun tewas karena mobilnya tertimpa pohon tumbang pohon tumbang juga menewaskan pria berusia tahun di zwolle pria itu tewas akibat luka pada kepala karena kejatuhan dahan yang patah,belanda badai
53323,jakarta jakarta nite festival menyambut hut ke dki digelar nanti malam delapan buah panggung besar dengan beragam acara telah disiapkan di delapan titik sepanjang jalan mh thamrin dari kawasan monas hingga bundaran hi seperti terlihat di kawasan bundaran hi sabtu panggung besar sudah sudah terpasang satu panggung terpasang di sebelah barat bundaran hi tepatnya di depan plaza indonesia sementara satu panggung lagi terpasang di sebelah timur tepatnya depan hotel mandarin oriental kedua panggung berukuran sekitar x meter dengan dominasi warna hitam dan atap putih panggung sebelah barat dijadwalkan akan menampilkan grup grup musik rock n roll dan campur sari sedangkan di panggung sebelah timur akan menampilkan musik dangdut hingga siang ini panitia masih terus menyiapkan dan mendekorasi kedua panggung sekitar orang tampak sibuk di masing masing panggung seperti mengecek sistem pengeras suara sebuah hiasan besar berwana putih dengan ukuran x meter terbuat dari kayu bertuliskan jakarta baru jakarta kita terpasang di samping panggung timur puluhan bendera bertuliskan hut dki juga terpasang di beberapa titik di sekitar bundaran hi seperti di depan plaza indonesia sepasang topeng besar abang none dengan tulisan di bawahnya dirgahayu jakarta juga terpasang di depan menara bca hiasan bunga cantik dan besar hut dki juga dipasang di tepi kolam bundaran hi menurut salah petugas polisi di lokasi sekitar personel akan dikerahkan untuk mengamankan pelaksanaan jakarta nite festival yang akan dipenuhi muda mudi jakarta nanti malam namun hingga saat ini belum terlihat adanya kendaraan water cannon dan barracuda di sekitar bundaran hi sementara lalu lintas di jalan mh thamrin hingga jalan sudirman akan mulai ditutup bertahap mulai pukul wib,jakarta nite festival hut dki
214,banyuwangi bmkg banyuwangi memprediksi puncak musim hujan terjadi sepanjang januari februari ini intensitas curah hujan sedang hingga lebatmengancam terjadinya banjir dan longsor prakirawan bmkg mardani gumintar mengatakan secara umum curah hujan sedang di kisaran mmjam hingga hujan lebat yang lebih mmjam dan lebih dari mmhari hampir merata di wilayah kabupaten banyuwangi di daerah banyuwangi selatan itu sedang hingga lebat dimulai pada siang dan sore hari bahkan berlaku sampai malam hari yang perlu diwaspadai adalah angin kencang sesaat dan juga awan sibi dan berpotensi juga petir kata mardani kepada wartawan di kantornya selasa mardani menjelaskan awan culumonimbus cb menyebabkan terjadinya hujan dan berpotensi disertai angin kencang hingga petir tandanya kata dia biasanya akan ada cuaca panas pada pagi dan siang hari karena peningkatan suhu dari normalnya derajat celcius meningkat derajat atau lebih saat suhu meningkat terjadi pemanasan di atmosfir di udara penguapan tinggi itu pembentukan awan konvektif dan awan cb bisa juga disebabkan oleh suhu permukaan aifr laut yang meningkat dan menyebabkan pertumbuhan awan di daerah pesisir paparnya hujan intensitas tinggi kerap terjadi di wilayah banyuwangi beberapa hari ini rabu lalu ratusan rumah warga di kecamatan pesanggaran terendam banjir akibat luapan sungai setelah terjadi hujan lebat sejumlah warga harus dievakuasi dari rumahnya karena ketinggian air masuk ke permukiman mencapai cm meter data dari pos sadar bpbd banyuwangi ada lima desa yang terdampak bencana banjir antara lain desa pesanggaran sumberagung sumbermulyo kandangan dan sarongan kecamatan pesanggaran fatfatbmkgbanjir di banyuwang,bmkg banjir di banyuwangi birojatim
240,jakarta truk trailler menabrak pembatas jalan di tol pondok indah km arah kampung rambutan posisi truk yang melintang mengakibatkan kemacetan sepanjang meter jelang lokasi kecelakaan di ruas tol pondok indah km arah kampung rambutan posisi truk melintang menghalangi median jalan ujar petugas operator jasa marga anna saat dikonfirmasi sabtu anna menambahkan posisi truk yang menabrak median pembatas jalan menyebabkan kemacetan di sekitar lokasi belum diketahui penyebab kecelakaan itu maupun kondisi pengemudinya,kecelakaan truk kecelakaan di tol
251,magetan seorang wanita di magetan ditemukan tewas bersimbah darah korban bernama karmi warga dusun gandek kelurahankecamatan kawedanan tewas di rumahnya dengan bagian mulut dan hidung hancur seperti dipukul benda tumpul korban pertama kali ditemukan sucipto tetangganya saat itu sucipto diminta kerabat korban mencari keberadaan karmi sejak jumat malam pukul wib saya dimintai familinya mencari kok rumahnya tak pernah buka saya mencari korban lewat pintu samping ternyata tidak dikunci saya lihat korban sudah meninggal dunia ditutupi karpet ada palu di atas kemaluan saya takut lalu lapor polisi jelas sucipto kepada wartawan di lokasi sabtu dini hari korban kata sucipto tinggal di rt rw bersama suaminya sudarto dan anaknya rohmat namun beberapa hari ini anaknya tinggal di rumah kerabatnya di ngawi sedangkan sudarto tidak ada di lokasi saat kejadian polisi dari polsek kawedanan dan polres magetan datang untuk melakukan penyelidikan polisi juga olah tkp dan mengamankan barang bukti kayu usuk rumah sepanjang meter dengan bercak darah di bagian atas ditemukan pula tempat minum plastik yang ada bercak darahnya untuk penyebab pasti kematian korban masih penyelidikan yang jelas ada luka di bagian wajah korban dan tangan kirimya akibat pukulan benda tumpul gigi korban juga rontok dan beberapa barang bukti di antaranya palu dan kayu bercak darah kita juga diamankan jelas kapolres akbp muslimin kepada wartawan fatfatpembunuhan di mageta,pembunuhan di magetan birojatim
286,ponorogo hujan deras yang mengguyur bumi reog minggu sore hingga petang membuat sejumlah daerah di ponorogo longsor dan banjir di desa tumpuk kecamatan sawoo longsor menimpa sebuah rumah milik soirin dan dua orang meninggal kepala bidang rehabilitasi dan rekonstruksi bpbd ponorogo setyo budiono menuturkan bencana longsor yang menimbun satu keluarga total ada lima orang yang menempati rumah tersebut dua di antaranya tertimbun longsor dan meninggal yang tertimbun ada ibu dan anak atas nama ria lestari dan venesia aulia andriani kata setyo kepada saat dihubungi senin ibu dan anak tersebut jelas setyo akhirnya berhasil ditemukan setelah warga dan petugas tim pusdalops pb bpbd ponorogo melakukan pencarian jadi di rumah tersebut ada lima orang tiga lainnya selamat dan yang dua tadi tertimbun material longsor terangnya selain longsor bencana banjir di ponorogo menerjang tiga desa di kecamatan balong tiga desa itu yakni desa karangan desa bedikulon dan desa bajang banjir juga terjadi di jalan raya desa karangan menuju desa bajang setinggi cm sepanjang meter meski arus lalu lintas sempat terganggu beruntung hujan tidak sempat masuk ke pemukiman warga hujan deras yang mengguyur wilayah kecamatan bungkal dan sekitarnya akibatnya sungai sejeruk meluap karena tidak mampu menampung air jelasnya fatfatlongsor di ponorog,longsor di ponorogo birojatim
52208,jakarta memasuki dini hari kemacetan terjadi di ruas tol cawang jakarta arah ke bekasi kemacetan yang terjadi akibat perbaikan jalan ini mengakibatkan kendaraan mengular hingga mencapai kilometer ada penambalan jalan di km lajur di tengah tol kata petugas jasa marga deni kepada saat dihubungi pukul wib rabu menurutnya perbaikan jalan itu sudah dimulai sejak pukul wib tadi akibatnya saat ini kemacetan terjadi mulai dari km sampai di tol jati bening di km kemacetan sudah sampai sekitar kilometer ada petugas di lokasi yang mengatur lalu lintas ungkapnya pihaknya belum bisa memastikan sampai kapan perbaikan jalan ini akan selesai pengendara diharapkan sabar dan tertib tidak bisa dipastikan karena banyak lubang yang sedang dilakukan penambalan ucap deni,macet tol
52209,samarinda mahasiswa di samarinda kaltim yang berdemonstrasi menolak kenaikan harga bbm bentrok dengan polisi upaya polisi membubarkan paksa mendapatkan perlawanan mahasiswa dengan melempar batu dan bom molotov bentrok terjadi sekitar pukul wita saat mahasiswa memblokir jl m yamin depan pusat perbelanjaan samarinda square aparat kepolisian dari polresta samarinda dilengkapi peralatan anti huru hara dan dipimpin langsung kapolresta samarinda kombes pol arief prapto santoso berupaya membubarkan paksa mahasiswa tidak hanya itu aparat kepolisian juga dilengkapi senjata gas air mata memukul mundur mahasiswa hingga masuk ke dalam area kampus universitas mulawarman yang berjarak sekitar meter dari depan pusat perbelanjaan tersebut tiga unit kendaraan water canon turut mengejar mahasiswa atas nama undang undang unjukrasa anda telah melanggar undang undang karena telah mengganggu ketertiban umum tegas arief kepada mahasiswa saat berada di atas kendaraan water canon meski berhasil memaksa mahasiswa masuk ke dalam kampus universitas mulawarman polisian tetap mendapatkan perlawanan saling lempar batu pun tidak terhindarkan bahkan beberapa mahasiswa melemparkan bom molotov ke arah aparat kepolisian di depan jalan masuk kampus kepolisian pun membalas dengan tembakan gas air mata beberapa kali sehingga membuat mahasiwa lari kocar kacir hujan batu berlangsung sekitar menit ratusan aparat kepolisian akhirnya mulai melunak dengan menarik diri perlahan dari pandangan mahasiswa sekitar pukul wita meski terus mendapat lemparan batu dan bom molotov meski begitu kepolisian tetap memilih untuk tidak meladeni aksi brutal mahasiswa pasukan semua balik kanan kembali tegas arief lagi selama berlangsungnya bentrokan tidak ada satupun dari kedua pihak yang menjadi korban akibat lemparan batu melihat aparat mundur seratusan mahasiswa tetap berkerumun di dalam areal kampus universitas mulawarman sebelum bentrok mahasiswa awalnya memblokir lajur jl m yamin depan kampus sejak pukul wita puas berorasi terkait meneriakan yel yel menolak rencana kenaikan bbm sambil melakukan aksi bakar ban bekas mereka bergerak menuju depan pusat perbelanjaan samarinda square namun sayang di sela aksi long march mereka menuju depan pusat perbelanjaan mahasiwa turut merusak pot tanaman di median jalan dan merusak rambu lalu lintas yang mereka lalui,demo bbm
52242,jakarta beredar video terkait pemukulan yang dilakukan petugas rutan terhadap napi yang coba kabur di rutan iib tanjung redeb kabupaten berau kepala rutan sebut pemukulan dilakukan karena napi yang bersangkutan sempat melawan yang melarikan diri ada orang satu orang melawan saat proses penangkapan pada saat proses penangakapn itulah karena ada perlawanan oleh petugas dilakukan pemukulan kata karutan kelas ii tanjung rede budi prayitno saat dikonfirmasi sabtu budi menjelaskan jika tidak adanya perlawanan maka tindakan pemukulan tersebut tidak akan dilakukan ini karena terjadi pelarian dan yang bersangkutan mencoba melawan belum pernah terjadi sebelumnya dan tidak pernah ada pemukulan di lapas ujar budi menurut budi napi kabur dengan cara menaiki pagar setinggi meter saat pelaksanaan solat jumat masing masing berinisial c dan s keduanya mendekam di rutan tersebut karena kasus narkoba saat ini pihak kepolisian masih terus melakukan penyelidikan terhadap kemungkinan adanya tindak pidana yang dilakukan oleh petugas rutan jika terbukti bersalah maka ditjen pas tak segan segan untuk memberi hukuman sesuai dengan peraturan yang berlaku sedang diselidiki apakah ada unsur pidana atau tidak jika berdasarkan peraturan kepolisian terbukti bersalah tentu kita dukung kita tidak membenarkan tindakan itu ungkap humas ditjen pas akbar hadi sabtu,sipir pemukulan samarinda
52361,jakarta azhari pemuda pulo jahe jatinegara cakung jakarta timur meregang nyawa di empang sedalam meter pemuda tujuh belas tahun itu tercebur ke dalam empang hingga kehabisan nafas empang seluas x meter itu terlihat tidak terawat tumbuhan enceng gondok memenuhi permukaan empang hal itu menyebabkan kedalaman empang tidak bisa terlihat di pinggir kolam tak terawat itu ada tumpukan sampah yang menggunung tumpukan sampah itu yang diduga menyebabkan azhari terperosok hingga tercebur ke dalam empang yang terletak di jl rajiman widyodiningrat rtrw kampung pengarengan kelurahan jatinegara kemacatan cakung berdasarkan informasi yang masuk ke kami empang dalamnya tiga meter ujar kapolsek cakung kompol tri yulianto saat dihubungi minggu peristiwa bermula ketika sekitar pukul wib di kampung pengarengan jatinegara muncul dua kelompok remaja tanggung yang hendak berkelahi kedua kelompok dari kampung pulo jahe dan rawa badung ketika prosesi tawuran hendak dilakukan tiba tiba saja niatan tersebut batal warga memergoki kedua kelompok yang akan bertikai itu dan langsung mengejar mereka karena diusir warga dan dikejar maka pemuda pemuda dari dua kelompok tersebut berlarian secara terpisah pisah menyelamatkan diri masing masing sial bagi azhari karena dia tidak melihat kondisi di depannya dia terperosok ke dalam empang diduga tidak bisa berenang azhari akhirnya tewas karena kehabisan nafas,empang
